,cod_worker,cod_job
3763,3254,392
3764,3255,403
3765,3256,403
3766,3257,237
3767,3258,403
3768,3259,474
3769,3260,403
3770,3261,424
3771,3262,278
3772,3263,474
3773,3264,382
3774,3265,530
3775,3265,474
3776,3265,279
3777,3266,237
3778,3267,616
3779,3268,661
3780,3269,403
3781,3270,474
3782,3271,403
3783,3272,474
3784,3273,714
3785,3274,740
3786,3275,499
3787,3275,391
3788,3275,403
3789,3276,403
3790,3277,499
3791,3278,722
3792,3279,7
3793,3280,130
3794,3281,220
3795,3282,9
3796,3283,499
3797,3284,499
3798,3285,499
3799,3286,499
3800,3287,467
3801,3288,6
3802,3289,499
3803,3290,474
3804,3291,474
3805,3292,499
3806,3293,1
3807,3294,6
3808,3295,6
3809,3296,413
3810,3297,499
3811,3298,346
3812,3298,403
3813,3298,369
3814,3299,594
3815,3300,739
3816,3300,737
3817,3301,302
3818,3301,474
3819,3302,499
3820,3303,7
3821,3304,7
3822,3305,499
3823,3306,467
3824,3306,499
3825,3307,499
3826,3308,474
3827,3309,346
3828,3310,369
3829,3311,474
3830,3312,499
3831,3313,11
3832,3314,346
3833,3315,456
3834,3316,474
3835,3317,281
3836,3317,239
3837,3317,112
3838,3318,530
3839,3319,7
3840,3320,474
3841,3320,496
3842,3320,497
3843,3320,477
3844,3320,491
3845,3320,488
3846,3321,52
3847,3322,7
3848,3323,516
3849,3324,403
3850,3324,474
3851,3325,463
3852,3326,403
3853,3327,474
3854,3328,706
3855,3329,385
3856,3330,499
3857,3331,499
3858,3332,713
3859,3333,474
3860,3334,422
3861,3335,723
3862,3336,499
3863,3337,739
3864,3338,213
3865,3339,737
3866,3339,740
3867,3340,616
3868,3341,658
3869,3342,740
3870,3342,738
3871,3343,685
3872,3344,739
3873,3345,474
3874,3345,364
3875,3346,370
3876,3347,0
3877,3348,499
3878,3349,499
3879,3350,61
3880,3351,415
3881,3352,403
3882,3353,403
3883,3354,738
3884,3355,357
3885,3355,346
3886,3356,403
3887,3357,674
3888,3358,474
3889,3359,499
3890,3360,403
3891,3361,10
3892,3361,369
3893,3362,449
3894,3362,431
3895,3362,424
3896,3363,448
3897,3364,737
3898,3365,52
3899,3366,403
3900,3367,403
3901,3367,369
3902,3367,346
3903,3368,403
3904,3369,403
3905,3370,403
3906,3371,422
3907,3372,474
3908,3373,403
3909,3374,499
3910,3375,401
3911,3376,403
3912,3377,386
3913,3378,403
3914,3379,339
3915,3379,403
3916,3380,237
3917,3381,467
3918,3382,51
3919,3383,302
3920,3383,369
3921,3383,403
3922,3384,499
3923,3384,369
3924,3384,403
3925,3385,499
3926,3386,459
3927,3387,346
3928,3388,50
3929,3389,737
3930,3390,474
3931,3390,346
3932,3391,14
3933,3392,499
3934,3392,603
3935,3393,729
3936,3393,474
3937,3394,403
3938,3395,474
3939,3396,474
3940,3397,603
3941,3398,499
3942,3399,403
3943,3400,403
3944,3401,369
3945,3401,403
3946,3402,740
3947,3403,302
3948,3404,737
3949,3405,403
3950,3406,188
3951,3407,346
3952,3408,403
3953,3409,474
3954,3410,689
3955,3411,1
3956,3412,499
3957,3413,474
3958,3414,596
3959,3415,519
3960,3416,1
3961,3417,286
3962,3417,499
3963,3418,474
3964,3419,499
3965,3420,294
3966,3421,392
3967,3422,216
3968,3423,597
3969,3424,7
3970,3425,717
3971,3426,717
3972,3427,3
3973,3428,474
3974,3429,738
3975,3430,740
3976,3431,738
3977,3432,499
3978,3433,346
3979,3434,403
3980,3435,399
3981,3436,738
3982,3437,150
3983,3438,474
3984,3439,346
3985,3440,499
3986,3441,102
3987,3442,603
3988,3443,499
3989,3443,599
3990,3443,591
3991,3444,719
3992,3445,85
3993,3445,117
3994,3446,7
3995,3447,7
3996,3448,403
3997,3449,739
3998,3450,740
3999,3451,88
4000,3451,86
4001,3452,673
4002,3453,740
4003,3454,309
4004,3455,403
4005,3456,216
4006,3456,220
4007,3457,220
4008,3458,7
4009,3459,220
4010,3459,216
4011,3460,7
4012,3461,7
4013,3462,531
4014,3463,9
4015,3464,302
4016,3465,474
4017,3466,403
4018,3467,499
4019,3468,499
4020,3469,403
4021,3470,499
4022,3471,499
4023,3472,45
4024,3473,11
4025,3474,1
4026,3475,403
4027,3476,465
4028,3477,661
4029,3478,474
4030,3479,474
4031,3480,720
4032,3481,403
4033,3482,646
4034,3483,259
4035,3483,284
4036,3483,474
4037,3483,530
4038,3484,738
4039,3485,474
4040,3486,403
4041,3487,292
4042,3488,499
4043,3489,467
4044,3490,9
4045,3491,474
4046,3492,474
4047,3493,7
4048,3494,499
4049,3495,499
4050,3496,473
4051,3497,346
4052,3498,239
4053,3499,424
4054,3500,237
4055,3501,322
4056,3502,381
4057,3503,346
4058,3504,698
4059,3505,499
4060,3506,615
4061,3507,602
4062,3508,173
4063,3509,403
4064,3510,499
4065,3511,239
4066,3512,474
4067,3513,302
4068,3514,342
4069,3515,369
4070,3516,474
4071,3517,459
4072,3518,521
4073,3519,499
4074,3520,530
4075,3521,7
4076,3522,7
4077,3523,7
4078,3524,7
4079,3525,220
4080,3526,216
4081,3527,220
4082,3528,220
4083,3529,220
4084,3530,7
4085,3531,7
4086,3532,7
4087,3533,7
4088,3534,7
4089,3535,740
4090,3536,722
4091,3537,1
4092,3538,7
4093,3539,237
4094,3540,499
4095,3541,6
4096,3542,295
4097,3543,403
4098,3544,235
4099,3545,403
4100,3546,6
4101,3547,152
4102,3548,403
4103,3549,466
4104,3549,474
4105,3550,474
4106,3550,6
4107,3551,499
4108,3552,7
4109,3553,498
4110,3554,498
4111,3555,5
4112,3556,3
4113,3557,295
4114,3558,498
4115,3559,0
4116,3560,295
4117,3561,10
4118,3562,1
4119,3563,1
4120,3564,1
4121,3565,1
4122,3566,6
4123,3567,529
4124,3568,239
4125,3569,1
4126,3570,7
4127,3571,7
4128,3572,7
4129,3573,1
4130,3574,6
4131,3575,7
